UIN,IncidentDate,State,Location,Lat,Lon,SharkCommonName,CHL_min,CHL_max,CHL_mean,CHL_unit,CHL_days,SST_min,SST_max,SST_mean,SST_Unit,SST_days,Degrees
807,2004-10-21,NSW,"stockton beach, newcastle",-32.85,151.8333,white shark,0.05423678457736969,0.9680947661399841,0.3304315137474389,mg/m^3,6,15.946773134544515,21.766773004457377,18.672616013097507,°C,2,0.5
813,2005-03-27,NSW,"crackneck point, bateau bay",-33.3833,151.4833,white shark,0.0069770049303770065,80.15614318847656,0.4000262720940176,mg/m^3,6,20.060033632814907,24.270033538714074,23.27668536130975,°C,2,0.5
816,2005-04-16,NSW,"bronte beach, sydney",-33.9,151.2667,white shark,0.011680010706186295,37.501617431640625,0.26941938177408703,mg/m^3,6,11.773557979986094,24.293557700142287,21.891800945189832,°C,2,0.5
833,2006-08-01,NSW,"coogee, lurline bay, sydney",-33.9,151.2667,white shark,0.003437318839132786,30.228864669799805,0.510369722160821,mg/m^3,6,16.521985415741824,21.153733368404232,19.495656366460206,°C,2,0.5
837,2007-01-09,NSW,"sandbar beach, smiths lakes",-32.3833,152.5167,white shark,0.007844173349440098,44.02634811401367,0.4667677820507333,mg/m^3,6,14.55499877817931,25.43499853499236,22.030634186536986,°C,2,0.5
838,2007-01-23,NSW,cape howe,-37.5,149.9667,white shark,0.0025957701727747917,63.02878189086914,0.41438312391893234,mg/m^3,6,14.13389039449396,23.324844841286563,20.332523135868033,°C,2,0.5
839,2007-02-01,NSW,"ballina, angels beach",-28.8333,153.6,white shark,0.008359831757843494,4.814152240753174,0.1498611891057896,mg/m^3,6,22.384521937370323,27.824521815776848,26.508618444969734,°C,2,0.5
840,2007-03-20,NSW,"brunswick head, south golden beach",-28.5333,153.55,white shark,0.004473165143281221,53.61520004272461,0.1655278268207652,mg/m^3,6,23.154385203868173,27.494385106861614,25.853355650188075,°C,2,0.5
849,2007-10-15,NSW,"byron bay, the pass",-28.6333,153.6167,white shark,0.009438532404601574,68.8111801147461,0.23881378648364243,mg/m^3,6,19.301276806183182,22.946276724711083,21.515631653366253,°C,2,0.5
850,2007-11-08,NSW,"byron bay, wategos beach",-28.6333,153.6,white shark,0.04149165377020836,4.714503288269043,0.19383045243842256,mg/m^3,6,16.912006821855925,25.442006631195568,23.113507681244577,°C,2,0.5
853,2007-12-18,NSW,port stephens (inside headland),-32.6833,152.1833,white shark,0.0159503985196352,13.913965225219727,0.1828307723975253,mg/m^3,6,16.970529759675287,25.440529570356034,23.10226968775013,°C,2,0.5
863,2008-08-30,NSW,"byron bay, tallow beach",-28.6333,153.6167,white shark,0.021107731387019157,93.1494369506836,0.3434467625414871,mg/m^3,6,18.121519064903282,22.811518960073613,20.26969964850293,°C,2,0.5
864,2008-09-07,NSW,"byron bay, clarkes beach",-28.6333,153.6167,white shark,0.04871980473399162,5.004284520943959,0.3372106775950301,mg/m^3,6,18.049897387065016,21.534897309169196,20.571470804228923,°C,2,0.5
867,2008-12-27,NSW,"long reef, sydney",-33.7333,151.3167,white shark,0.0017376878531649709,81.66454315185547,0.19106985279650646,mg/m^3,6,19.868373955041193,23.288373878598236,21.522609348589544,°C,2,0.5
870,2009-01-11,NSW,"dreamtime beach, fingal head",-28.1833,153.55,white shark,0.0010984870605170727,54.06163024902344,0.3345172811843087,mg/m^3,6,18.331642974540614,27.802634021639847,25.474750775412222,°C,2,0.5
873,2009-02-18,NSW,"port macquarie, shelley beach",-31.45,152.9167,white shark,0.08470668643712997,0.4184753894805908,0.12948794353209184,mg/m^3,6,13.883998442813777,26.653998157382034,23.829318033310486,°C,2,0.5
875,2009-02-07,NSW,"minnie waters, sandon beach",-29.7667,153.2833,white shark,0.04497288540005684,12.071155548095703,0.2124109304367338,mg/m^3,6,22.588613082096003,26.928612985089444,26.144362845750074,°C,2,0.5
876,2009-02-12,NSW,"bondi beach, sydney",-33.8833,151.2667,white shark,0.0020222181919962168,59.941104888916016,0.7016099365803454,mg/m^3,6,13.953162333369278,26.723162047937535,22.546233431018734,°C,2,0.5
877,2009-02-07,NSW,"cellito beach, north coast",-32.3833,152.5167,white shark,0.001003281562589109,34.081031799316406,0.5686172290403179,mg/m^3,6,16.53861321732404,26.968612984195374,24.65008737291401,°C,2,0.5
